fips,county,state,longitude,latitude,population,cases_total,imported,local,unvaccinated or unknown,unvaccinated,unknown,vaccinated,less than four,five to seventeen,adult,age unknown/pending,mmr_rate,mmr_type,date,outbreak,notes,link,recent_two_weeks_cases,date_dt,recent_two_weeks_cases_total,recent_two_weeks_imported,recent_two_weeks_local
18003,Allen,Indiana,-85.0665,41.0909,388791.0,8,0.0,8,0.0,5.0,3.0,0.0,0.0,5.0,3.0,0.0,,,04/23/2025,, a child who is unvaccinated and an adult whose vaccination status is unknown,https://www.wthr.com/article/news/health/2-more-cases-measles-reported-indiana-confirmed-mmr-vaccine-allen-county-unvaccinated/531-ff9b7303-ebe3-454b-b9a8-4d1617cf8980,,2025-04-23,2,0.0,2
39003,Allen,Ohio,-84.1058,40.7715,101685.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,03/30/2025,, an unvaccinated resident under 18 years of age,https://www.vwcs.net/post-panel/news/~board/van-wert-city-schools/post/measles-case-confirmed-in-allen-county,,2025-03-30,0,0.0,0
48003,Andrews,Texas,-102.6377,32.305,18518.0,3,0.0,3,,,,,,,,,,,04/25/2025,,Added 1 new cases on 2025-04-27,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-25,1,0.0,1
8007,Archuleta,Colorado,-107.0483,37.1935,13730.0,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,04/09/2025,,An adult with unknown vaccination,"https://coloradonewsline.com/briefs/colorado-community-transmission-measles/#:~:text=Colorado%20health%20officials%20warned%20Tuesday,cases%20in%20Pueblo%20and%20Denver.",,2025-04-09,0,0.0,0
39007,Ashtabula,Ohio,-80.7482,41.7072,97343.0,11,1.0,10,0.0,10.0,1.0,0.0,0.0,0.0,1.0,10.0,0.86,0.85-0.90,04/17/2025,,Added 1 new cases on 2025-04-17,https://www.meadvilletribune.com/news/another-county-measles-case-confirmed-in-ashtabula-county/article_21e41bef-463f-5f2d-bb93-281cd8199309.html,,2025-04-17,0,0.0,0
48013,Atascosa,Texas,-98.5272,28.8935,50058.0,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,04/25/2025,,initial case recorded,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-25,1,0.0,1
48017,Bailey,Texas,-102.8299,34.0686,7044.0,2,0.0,2,,,,,,,,,,,04/23/2025,,Added 2 initial cases on 2025-04-23,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-23,2,0.0,2
34003,Bergen,New Jersey,-74.0742,40.9597,954717.0,3,1.0,2,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.92,0.90-0.95,02/17/2025,,Info on official websites mentioned as non-nj residents,https://www.nj.com/healthfit/2025/02/new-measles-cases-tied-to-nj-patient-who-visited-3-health-facilities.html,,2025-02-17,0,0.0,0
48033,Borden,Texas,-101.4317,32.7436,723.0,1,0.0,1,,,,,,,,,,,04/08/2025,,Initial report: 1 case(s),https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-08,0,0.0,0
48039,Brazoria,Texas,-95.4521,29.1898,381650.0,1,0.0,1,,,,,,,,,,,04/18/2025,,Added 1 initial cases on 2025-04-18,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-18,1,0.0,1
48049,Brown,Texas,-98.9998,31.7742,38294.0,1,0.0,1,,,,,,,,,,,04/04/2025,,Added 1 initial cases on 04/04/2025,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-04,0,0.0,0
42017,Bucks,Pennsylvania,-75.1069,40.337,645993.0,1,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,03/27/2025,,Recent travel to Texas,https://www.buckscounty.gov/CivicAlerts.aspx?AID=1251,,2025-03-27,0,0.0,0
35005,Chaves,New Mexico,-104.4669,33.3633,64446.0,1,0.0,1,,,,,,,,,,,04/08/2025,,Initial report: 1 case(s),https://www.nmhealth.org/about/erd/ideb/mog/,,2025-04-08,0,0.0,0
48079,Cochran,Texas,-102.8285,33.6042,2520.0,14,0.0,14,,,,,,,,,0.87,0.85-0.90,04/25/2025,,Added 2 new cases on 2025-04-27,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-25,2,0.0,2
48085,Collin,Texas,-96.5724,33.188,1116601.0,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,04/25/2025,,first case of the county,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-25,1,0.0,1
48111,Dallam,Texas,-102.6022,36.2779,7180.0,7,,7,,,,,,,,,0.89,0.85-0.90,03/31/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-03-31,0,,0
48115,Dawson,Texas,-101.9476,32.7426,12311.0,25,0.0,25,,,,,,,,,0.88,0.85-0.90,04/25/2025,,Added 1 new cases on 2025-04-27,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-25,4,0.0,4
8031,Denver,Colorado,-104.8758,39.762,713734.0,3,2.0,1,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,,,04/25/2025,,"Added 1 new cases on April 25th. a Denver County adult resident. The individual recently traveled to an area of Chihuahua, Mexico, which is experiencing an ongoing measles outbreak. The individual has verified vaccination records for MMR.",https://cdphe.colorado.gov/press-release/fifth-confirmed-measles-case-in-colorado-adult-with-recent-international-travel,,2025-04-25,2,1.0,1
35013,Dona Ana,New Mexico,-106.8328,32.3526,221665.0,1,0.0,1,,,,,,,,,,,04/15/2025,,first case of the county,https://www.nmhealth.org/about/erd/ideb/mog/,,2025-04-15,0,0.0,0
48135,Ector,Texas,-102.5429,31.8692,163206.0,10,0.0,10,,,,,,,,,0.92,0.90-0.95,04/23/2025,,Added 1 new cases on 2025-04-23,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-23,2,0.0,2
35015,Eddy,New Mexico,-104.3044,32.4714,61114.0,3,0.0,3,,,,,,,,,0.91,0.90-0.95,04/25/2025,,1 new case(s) added,https://www.nmhealth.org/news/vaccine/2025/4/?view=2198,,2025-04-25,1,0.0,1
48141,El Paso,Texas,-106.2348,31.7686,866275.0,32,0.0,32,,,,,,,,,,,04/29/2025,,Added 10 new cases on 2025-05-01,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-29,25,0.0,25
48143,Erath,Texas,-98.2179,32.2363,43244.0,1,,1,,,,,,,,,,,03/20/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-03-20,0,0.0,0
42049,Erie,Pennsylvania,-80.0327,41.9925,269544.0,5,2.0,3,0.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,,,04/15/2025,Yes,Added 2 new cases on 2025-04-15,,,2025-04-15,0,0.0,0
5045,Faulkner,Arkansas,-105.2505,39.5864,579715.0,2,1.0,1,,,,,,,,,,,05/01/2025,,Added 1 new cases on 2025-05-01,,,2025-05-01,1,0.0,1
20055,Finney,Kansas,-100.737,38.0443,38001.0,3,1.0,2,,,,,,,,,,,04/16/2025,,a resident over the age of 50 tested positive for measles after recently traveling out of state.,https://www.kwch.com/2025/04/05/new-measles-case-reported-finney-county-adult/,,2025-04-16,0,0.0,0
20057,Ford,Kansas,-99.888,37.6917,34133.0,2,0.0,2,,,,,,,,,,,04/09/2025,,less than 5 cases reported,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-04-09,0,0.0,0
48157,Fort Bend,Texas,-95.7709,29.5275,859721.0,2,0.0,2,,,,,,,,,,,04/18/2025,,Added 1 new case,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-18,1,0.0,1
21073,Franklin,Kentucky,-84.877,38.2392,51563.0,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.89,0.85-0.90,02/26/2025,,an adult Kentucky resident,https://www.lfchd.org/21625-ngmiaa/,,2025-02-26,0,0.0,0
6019,Fresno,California,-119.6493,36.7582,1012152.0,2,1.0,1,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.86,0.85-0.90,03/31/2025,,"Second case,linked to first, unvaccinated, adult",https://abc30.com/post/health-officials-confirm-2nd-case-measles-fresno-county/16051705/,,2025-03-31,0,0.0,0
13121,Fulton,Georgia,-84.467,33.7902,1068507.0,3,1.0,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.91,0.90-0.95,03/31/2025,,Unvaccinated Family Members of Previous Case,https://dph.georgia.gov/press-releases/2025-02-07/additional-measles-cases-atlanta,,2025-03-31,0,0.0,0
48165,Gaines,Texas,-102.6352,32.7408,21904.0,396,0.0,396,,,,,,,,,0.93,0.90-0.95,04/29/2025,,Added 3 new cases on 2025-05-01,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-29,32,0.0,32
30031,Gallatin,Montana,-111.1704,45.5404,122194.0,5,0.0,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,,04/18/2025,,"Children and adults, all unvaccinated or unknown vaccination, out of state travel",https://dphhs.mt.gov/News/2025/April/MeaslesCasesConfirmedinMontana,,2025-04-18,5,0.0,5
48169,Garza,Texas,-101.2984,33.1799,5435.0,2,0.0,2,,,,,,,,,0.92,0.90-0.95,04/02/2025,,Added 1 new cases on 04/02/2025,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-02,0,0.0,0
20067,Grant,Kansas,-101.308,37.5623,7284.0,2,0.0,2,,,,,,,,,0.86,0.85-0.90,03/31/2025,,"State reports 1-5 cases, County Level vaccination data not available",https://www.kdhe.ks.gov/2314/Measles-Data,,2025-03-31,0,0.0,0
